Atome,Numéro de l'atome,Frame
O,4,3141
O,7,3141
O,10,3141
O,13,3141
O,16,3141
O,1,3142
O,4,3142
O,7,3142
O,10,3142
O,13,3142
O,16,3142
O,1,3143
O,4,3143
O,7,3143
O,10,3143
O,13,3143
O,16,3143
O,1,3144
O,4,3144
O,7,3144
O,10,3144
O,13,3144
O,16,3144
O,1,3145
O,4,3145
O,7,3145
O,10,3145
O,13,3145
O,16,3145
O,1,3146
O,4,3146
O,7,3146
O,10,3146
O,13,3146
O,16,3146
O,1,3147
O,4,3147
O,7,3147
O,10,3147
O,13,3147
O,16,3147
O,1,3148
O,4,3148
O,7,3148
O,10,3148
O,13,3148
O,16,3148
O,1,3149
O,4,3149
O,7,3149
O,10,3149
O,13,3149
O,16,3149
O,1,3150
O,4,3150
O,7,3150
O,10,3150
O,13,3150
O,16,3150
O,1,3151
O,4,3151
O,7,3151
O,10,3151
O,13,3151
O,16,3151
O,1,3152
O,4,3152
O,7,3152
O,10,3152
O,13,3152
O,16,3152
O,1,3153
O,4,3153
O,7,3153
O,10,3153
O,13,3153
O,16,3153
O,1,3154
O,4,3154
O,7,3154
O,10,3154
O,13,3154
O,16,3154
O,1,3155
O,4,3155
O,7,3155
O,10,3155
O,13,3155
O,16,3155
O,1,3156
O,4,3156
O,7,3156
O,10,3156
O,13,3156
O,16,3156
O,1,3157
O,4,3157
O,7,3157
O,10,3157
O,13,3157
O,16,3157
O,1,3158
O,4,3158
O,7,3158
O,10,3158
O,13,3158
O,16,3158
O,1,3159
O,4,3159
O,7,3159
O,10,3159
O,13,3159
O,16,3159
O,1,3160
O,4,3160
O,7,3160
O,10,3160
O,13,3160
O,16,3160
O,1,3161
O,4,3161
O,7,3161
O,10,3161
O,13,3161
O,16,3161
O,1,3162
O,4,3162
O,7,3162
O,10,3162
O,13,3162
O,16,3162
O,1,3163
O,4,3163
O,7,3163
O,10,3163
O,13,3163
O,16,3163
O,1,3164
O,4,3164
O,7,3164
O,10,3164
O,13,3164
O,16,3164
O,1,3165
O,4,3165
O,7,3165
O,10,3165
O,13,3165
O,16,3165
O,1,3166
O,4,3166
O,7,3166
O,10,3166
O,13,3166
O,16,3166
O,1,3167
O,4,3167
O,7,3167
O,10,3167
O,13,3167
O,16,3167
O,1,3168
O,4,3168
O,7,3168
O,10,3168
O,13,3168
O,16,3168
O,1,3169
O,4,3169
O,7,3169
O,10,3169
O,13,3169
O,16,3169
O,1,3170
O,4,3170
O,7,3170
O,10,3170
O,13,3170
O,16,3170
O,1,3171
O,4,3171
O,7,3171
O,10,3171
O,13,3171
O,16,3171
O,1,3172
O,4,3172
O,7,3172
O,10,3172
O,13,3172
O,16,3172
O,1,3173
O,4,3173
O,7,3173
O,10,3173
O,13,3173
O,16,3173
O,1,3174
O,4,3174
O,7,3174
O,10,3174
O,13,3174
O,16,3174
O,1,3175
O,4,3175
O,7,3175
O,10,3175
O,13,3175
O,16,3175
O,1,3176
O,4,3176
O,7,3176
O,10,3176
O,13,3176
O,16,3176
O,1,3177
O,4,3177
O,7,3177
O,10,3177
O,13,3177
O,16,3177
O,1,3178
O,4,3178
O,7,3178
O,10,3178
O,13,3178
O,16,3178
O,1,3179
O,4,3179
O,7,3179
O,10,3179
O,13,3179
O,16,3179
O,1,3180
O,4,3180
O,7,3180
O,10,3180
O,13,3180
O,16,3180
O,1,3181
O,4,3181
O,7,3181
O,10,3181
O,13,3181
O,16,3181
O,1,3182
O,4,3182
O,7,3182
O,10,3182
O,13,3182
O,16,3182
O,1,3183
O,4,3183
O,7,3183
O,10,3183
O,13,3183
O,16,3183
O,1,3184
O,4,3184
O,7,3184
O,10,3184
O,13,3184
O,16,3184
O,1,3185
O,4,3185
O,7,3185
O,10,3185
O,13,3185
O,16,3185
O,1,3186
O,4,3186
O,7,3186
O,10,3186
O,13,3186
O,16,3186
O,1,3187
O,4,3187
O,7,3187
O,10,3187
O,13,3187
O,16,3187
O,1,3188
O,4,3188
O,7,3188
O,10,3188
O,13,3188
O,16,3188
O,1,3189
O,4,3189
O,7,3189
O,10,3189
O,13,3189
O,16,3189
O,1,3190
O,4,3190
O,7,3190
O,10,3190
O,13,3190
O,16,3190
O,1,3191
O,4,3191
O,7,3191
O,10,3191
O,13,3191
O,16,3191
O,1,3192
O,4,3192
O,7,3192
O,10,3192
O,13,3192
O,16,3192
O,1,3193
O,4,3193
O,7,3193
O,10,3193
O,13,3193
O,16,3193
O,1,3194
O,4,3194
O,7,3194
O,10,3194
O,13,3194
O,16,3194
O,1,3195
O,4,3195
O,7,3195
O,10,3195
O,13,3195
O,16,3195
O,1,3196
O,4,3196
O,7,3196
O,10,3196
O,13,3196
O,16,3196
O,1,3197
O,4,3197
O,7,3197
O,10,3197
O,13,3197
O,16,3197
O,1,3198
O,4,3198
O,7,3198
O,10,3198
O,13,3198
O,16,3198
O,1,3199
O,4,3199
O,7,3199
O,10,3199
O,13,3199
O,16,3199
O,1,3200
O,4,3200
O,7,3200
O,10,3200
O,13,3200
O,16,3200
O,1,3201
O,4,3201
O,7,3201
O,10,3201
O,13,3201
O,16,3201
O,1,3202
O,4,3202
O,7,3202
O,10,3202
O,13,3202
O,16,3202
O,1,3203
O,4,3203
O,7,3203
O,10,3203
O,13,3203
O,16,3203
O,1,3204
O,4,3204
O,7,3204
O,10,3204
O,13,3204
O,16,3204
O,1,3205
O,4,3205
O,7,3205
O,10,3205
O,13,3205
O,16,3205
O,1,3206
O,4,3206
O,7,3206
O,10,3206
O,13,3206
O,16,3206
O,1,3207
O,4,3207
O,7,3207
O,10,3207
O,13,3207
O,16,3207
O,1,3208
O,4,3208
O,7,3208
O,10,3208
O,13,3208
O,16,3208
O,1,3209
O,4,3209
O,7,3209
O,10,3209
O,13,3209
O,16,3209
O,1,3210
O,4,3210
O,7,3210
O,10,3210
O,13,3210
O,16,3210
O,1,3211
O,4,3211
O,7,3211
O,10,3211
O,13,3211
O,16,3211
O,1,3212
O,4,3212
O,7,3212
O,10,3212
O,13,3212
O,16,3212
O,1,3213
O,4,3213
O,7,3213
O,10,3213
O,13,3213
O,16,3213
O,1,3214
O,4,3214
O,7,3214
O,10,3214
O,13,3214
O,16,3214
O,1,3215
O,4,3215
O,7,3215
O,10,3215
O,13,3215
O,16,3215
O,1,3216
O,4,3216
O,7,3216
O,10,3216
O,13,3216
O,16,3216
O,1,3217
O,4,3217
O,7,3217
O,10,3217
O,13,3217
O,16,3217
O,1,3218
O,4,3218
O,7,3218
O,10,3218
O,13,3218
O,16,3218
O,1,3219
O,4,3219
O,7,3219
O,10,3219
O,13,3219
O,16,3219
O,1,3220
O,4,3220
O,7,3220
O,10,3220
O,13,3220
O,16,3220
O,1,3221
O,4,3221
O,7,3221
O,10,3221
O,13,3221
O,16,3221
O,1,3222
O,4,3222
O,7,3222
O,10,3222
O,13,3222
O,16,3222
O,1,3223
O,4,3223
O,7,3223
O,10,3223
O,13,3223
O,16,3223
O,1,3224
O,4,3224
O,7,3224
O,10,3224
O,13,3224
O,16,3224
O,1,3225
O,4,3225
O,7,3225
O,10,3225
O,13,3225
O,16,3225
O,1,3226
O,4,3226
O,7,3226
O,10,3226
O,13,3226
O,16,3226
O,1,3227
O,4,3227
O,7,3227
O,10,3227
O,13,3227
O,16,3227
O,1,3228
O,4,3228
O,7,3228
O,10,3228
O,13,3228
O,16,3228
O,1,3229
O,4,3229
O,7,3229
O,10,3229
O,13,3229
O,16,3229
O,1,3230
O,4,3230
O,7,3230
O,10,3230
O,13,3230
O,16,3230
O,1,3231
O,4,3231
O,7,3231
O,10,3231
O,13,3231
O,16,3231
O,1,3232
O,4,3232
O,7,3232
O,10,3232
O,13,3232
O,16,3232
O,1,3233
O,4,3233
O,7,3233
O,10,3233
O,13,3233
O,16,3233
O,1,3234
O,4,3234
O,7,3234
O,10,3234
O,13,3234
O,16,3234
O,1,3235
O,4,3235
O,7,3235
O,10,3235
O,13,3235
O,16,3235
O,1,3236
O,4,3236
O,7,3236
O,10,3236
O,13,3236
O,16,3236
O,1,3237
O,4,3237
O,7,3237
O,10,3237
O,13,3237
O,16,3237
O,1,3238
O,4,3238
O,7,3238
O,10,3238
O,13,3238
O,16,3238
O,1,3239
O,4,3239
O,7,3239
O,10,3239
O,13,3239
O,16,3239
O,1,3240
O,4,3240
O,7,3240
O,10,3240
O,13,3240
O,16,3240
O,1,3241
O,4,3241
O,7,3241
O,10,3241
O,13,3241
O,16,3241
O,1,3242
O,4,3242
O,7,3242
O,10,3242
O,13,3242
O,16,3242
O,1,3243
O,4,3243
O,7,3243
O,10,3243
O,13,3243
O,16,3243
O,1,3244
O,4,3244
O,7,3244
O,10,3244
O,13,3244
O,16,3244
O,1,3245
O,4,3245
O,7,3245
O,10,3245
O,13,3245
O,16,3245
O,1,3246
O,4,3246
O,7,3246
O,10,3246
O,13,3246
O,16,3246
O,1,3247
O,4,3247
O,7,3247
O,10,3247
O,13,3247
O,16,3247
O,1,3248
O,4,3248
O,7,3248
O,10,3248
O,13,3248
O,16,3248
O,1,3249
O,4,3249
O,7,3249
O,10,3249
O,13,3249
O,16,3249
O,1,3250
O,4,3250
O,7,3250
O,10,3250
O,13,3250
O,16,3250
O,1,3251
O,4,3251
O,7,3251
O,10,3251
O,13,3251
O,16,3251
O,1,3252
O,4,3252
O,7,3252
O,10,3252
O,13,3252
O,16,3252
O,1,3253
O,4,3253
O,7,3253
O,10,3253
O,13,3253
O,16,3253
O,1,3254
O,4,3254
O,7,3254
O,10,3254
O,13,3254
O,16,3254
O,1,3255
O,4,3255
O,7,3255
O,10,3255
O,13,3255
O,16,3255
O,1,3256
O,4,3256
O,7,3256
O,10,3256
O,13,3256
O,16,3256
O,1,3257
O,4,3257
O,7,3257
O,10,3257
O,13,3257
O,16,3257
O,1,3258
O,4,3258
O,7,3258
O,10,3258
O,13,3258
O,16,3258
O,1,3259
O,4,3259
O,7,3259
O,10,3259
O,13,3259
O,16,3259
O,1,3260
O,4,3260
O,7,3260
O,10,3260
O,13,3260
O,16,3260
O,1,3261
O,4,3261
O,7,3261
O,10,3261
O,13,3261
O,16,3261
O,1,3262
O,4,3262
O,7,3262
O,10,3262
O,13,3262
O,16,3262
O,1,3263
O,4,3263
O,7,3263
O,10,3263
O,13,3263
O,16,3263
O,1,3264
O,4,3264
O,7,3264
O,10,3264
O,13,3264
O,16,3264
O,1,3265
O,4,3265
O,7,3265
O,10,3265
O,13,3265
O,16,3265
O,1,3266
O,4,3266
O,7,3266
O,10,3266
O,13,3266
O,16,3266
O,1,3267
O,4,3267
O,7,3267
O,10,3267
O,13,3267
O,16,3267
O,1,3268
O,4,3268
O,7,3268
O,10,3268
O,13,3268
O,16,3268
O,1,3269
O,4,3269
O,7,3269
O,10,3269
O,13,3269
O,16,3269
O,1,3270
O,4,3270
O,7,3270
O,10,3270
O,13,3270
O,16,3270
O,1,3271
O,4,3271
O,7,3271
O,10,3271
O,13,3271
O,16,3271
O,1,3272
O,4,3272
O,7,3272
O,10,3272
O,13,3272
O,16,3272
O,1,3273
O,4,3273
O,7,3273
O,10,3273
O,13,3273
O,16,3273
O,1,3274
O,4,3274
O,7,3274
O,10,3274
O,13,3274
O,16,3274
O,1,3275
O,4,3275
O,7,3275
O,10,3275
O,13,3275
O,16,3275
O,1,3276
O,4,3276
O,7,3276
O,10,3276
O,13,3276
O,16,3276
O,1,3277
O,4,3277
O,7,3277
O,10,3277
O,13,3277
O,16,3277
O,1,3278
O,4,3278
O,7,3278
O,10,3278
O,13,3278
O,16,3278
O,1,3279
O,4,3279
O,7,3279
O,10,3279
O,13,3279
O,16,3279
O,1,3280
O,4,3280
O,7,3280
O,10,3280
O,13,3280
O,16,3280
O,1,3281
O,4,3281
O,7,3281
O,10,3281
O,13,3281
O,16,3281
O,1,3282
O,4,3282
O,7,3282
O,10,3282
O,13,3282
O,16,3282
O,1,3283
O,4,3283
O,7,3283
O,10,3283
O,13,3283
O,16,3283
O,1,3284
O,4,3284
O,7,3284
O,10,3284
O,13,3284
O,16,3284
O,1,3285
O,4,3285
O,7,3285
O,10,3285
O,13,3285
O,16,3285
O,1,3286
O,4,3286
O,7,3286
O,10,3286
O,13,3286
O,16,3286
O,1,3287
O,4,3287
O,7,3287
O,10,3287
O,13,3287
O,16,3287
O,1,3288
O,4,3288
O,7,3288
O,10,3288
O,13,3288
O,16,3288
O,1,3289
O,4,3289
O,7,3289
O,10,3289
O,13,3289
O,16,3289
O,1,3290
O,4,3290
O,7,3290
O,10,3290
O,13,3290
O,16,3290
O,1,3291
O,4,3291
O,7,3291
O,10,3291
O,13,3291
O,16,3291
O,1,3292
O,4,3292
O,7,3292
O,10,3292
O,13,3292
O,16,3292
O,1,3293
O,4,3293
O,7,3293
O,10,3293
O,13,3293
O,16,3293
O,1,3294
O,4,3294
O,7,3294
O,10,3294
O,13,3294
O,16,3294
O,1,3295
O,4,3295
O,7,3295
O,10,3295
O,13,3295
O,16,3295
O,1,3296
O,4,3296
O,7,3296
O,10,3296
O,13,3296
O,16,3296
O,1,3297
O,4,3297
O,7,3297
O,10,3297
O,13,3297
O,16,3297
O,1,3298
O,4,3298
O,7,3298
O,10,3298
O,13,3298
O,16,3298
O,1,3299
O,4,3299
O,7,3299
O,10,3299
O,13,3299
O,16,3299
O,1,3300
O,4,3300
O,7,3300
O,10,3300
O,13,3300
O,16,3300
O,1,3301
O,4,3301
O,7,3301
O,10,3301
O,13,3301
O,16,3301
O,1,3302
O,4,3302
O,7,3302
O,10,3302
O,13,3302
O,16,3302
O,1,3303
O,4,3303
O,7,3303
O,10,3303
O,13,3303
O,16,3303
O,1,3304
O,4,3304
O,7,3304
O,10,3304
O,13,3304
O,16,3304
O,1,3305
O,4,3305
O,7,3305
O,10,3305
O,13,3305
O,16,3305
O,1,3306
O,4,3306
O,7,3306
O,10,3306
O,13,3306
O,16,3306
O,1,3307
O,4,3307
O,7,3307
O,10,3307
O,13,3307
O,16,3307
O,1,3308
O,4,3308
O,7,3308
O,10,3308
O,13,3308
O,16,3308
O,1,3309
O,4,3309
O,7,3309
O,10,3309
O,13,3309
O,16,3309
O,1,3310
O,4,3310
O,7,3310
O,10,3310
O,13,3310
O,16,3310
O,1,3311
O,4,3311
O,7,3311
O,10,3311
O,13,3311
O,16,3311
O,1,3312
O,4,3312
O,7,3312
O,10,3312
O,13,3312
O,16,3312
O,1,3313
O,4,3313
O,7,3313
O,10,3313
O,13,3313
O,16,3313
O,1,3314
O,4,3314
O,7,3314
O,10,3314
O,13,3314
O,16,3314
O,1,3315
O,4,3315
O,7,3315
O,10,3315
O,13,3315
O,16,3315
O,1,3316
O,4,3316
O,7,3316
O,10,3316
O,13,3316
O,16,3316
O,1,3317
O,4,3317
O,7,3317
O,10,3317
O,13,3317
O,16,3317
O,1,3318
O,4,3318
O,7,3318
O,10,3318
O,13,3318
O,16,3318
O,1,3319
O,4,3319
O,7,3319
O,10,3319
O,13,3319
O,16,3319
O,1,3320
O,4,3320
O,7,3320
O,10,3320
O,13,3320
O,16,3320
O,1,3321
O,4,3321
O,7,3321
O,10,3321
O,13,3321
O,16,3321
O,1,3322
O,4,3322
O,7,3322
O,10,3322
O,13,3322
O,16,3322
O,1,3323
O,4,3323
O,7,3323
O,10,3323
O,13,3323
O,16,3323
O,1,3324
O,4,3324
O,7,3324
O,10,3324
O,13,3324
O,16,3324
O,1,3325
O,4,3325
O,7,3325
O,10,3325
O,13,3325
O,16,3325
O,1,3326
O,4,3326
O,7,3326
O,10,3326
O,13,3326
O,16,3326
O,1,3327
O,4,3327
O,7,3327
O,10,3327
O,13,3327
O,16,3327
O,1,3328
O,4,3328
O,7,3328
O,10,3328
O,13,3328
O,16,3328
O,1,3329
O,4,3329
O,7,3329
O,10,3329
O,13,3329
O,16,3329
O,1,3330
O,4,3330
O,7,3330
O,10,3330
O,13,3330
O,16,3330
O,1,3331
O,4,3331
O,7,3331
O,10,3331
O,13,3331
O,16,3331
O,1,3332
O,4,3332
O,7,3332
O,10,3332
O,13,3332
O,16,3332
O,1,3333
O,4,3333
O,7,3333
O,10,3333
O,13,3333
O,16,3333
O,1,3334
O,4,3334
O,7,3334
O,10,3334
O,13,3334
O,16,3334
O,1,3335
O,4,3335
O,7,3335
O,10,3335
O,13,3335
O,16,3335
O,1,3336
O,4,3336
O,7,3336
O,10,3336
O,13,3336
O,16,3336
O,1,3337
O,4,3337
O,7,3337
O,10,3337
O,13,3337
O,16,3337
O,1,3338
O,4,3338
O,7,3338
O,10,3338
O,13,3338
O,16,3338
O,1,3339
O,4,3339
O,7,3339
O,10,3339
O,13,3339
O,16,3339
O,1,3340
O,4,3340
O,7,3340
O,10,3340
O,13,3340
O,16,3340
O,1,3341
O,4,3341
O,7,3341
O,10,3341
O,13,3341
O,16,3341
O,1,3342
O,4,3342
O,7,3342
O,10,3342
O,13,3342
O,16,3342
O,1,3343
O,4,3343
O,7,3343
O,10,3343
O,13,3343
O,16,3343
O,1,3344
O,4,3344
O,7,3344
O,10,3344
O,13,3344
O,16,3344
O,1,3345
O,4,3345
O,7,3345
O,10,3345
O,13,3345
O,16,3345
O,1,3346
O,4,3346
O,7,3346
O,10,3346
O,13,3346
O,16,3346
O,1,3347
O,4,3347
O,7,3347
O,10,3347
O,13,3347
O,16,3347
O,1,3348
O,4,3348
O,7,3348
O,10,3348
O,13,3348
O,16,3348
O,1,3349
O,4,3349
O,7,3349
O,10,3349
O,13,3349
O,16,3349
O,1,3350
O,4,3350
O,7,3350
O,10,3350
O,13,3350
O,16,3350
O,1,3351
O,4,3351
O,7,3351
O,10,3351
O,13,3351
O,16,3351
O,1,3352
O,4,3352
O,7,3352
O,10,3352
O,13,3352
O,16,3352
O,1,3353
O,4,3353
O,7,3353
O,10,3353
O,13,3353
O,16,3353
O,1,3354
O,4,3354
O,7,3354
O,10,3354
O,13,3354
O,16,3354
O,1,3355
O,4,3355
O,7,3355
O,10,3355
O,13,3355
O,16,3355
O,1,3356
O,4,3356
O,7,3356
O,10,3356
O,13,3356
O,16,3356
O,1,3357
O,4,3357
O,7,3357
O,10,3357
O,13,3357
O,16,3357
O,1,3358
O,4,3358
O,7,3358
O,10,3358
O,13,3358
O,16,3358
O,1,3359
O,4,3359
O,7,3359
O,10,3359
O,13,3359
O,16,3359
O,1,3360
O,4,3360
O,7,3360
O,10,3360
O,13,3360
O,16,3360
O,1,3361
O,4,3361
O,7,3361
O,10,3361
O,13,3361
O,16,3361
O,1,3362
O,4,3362
O,7,3362
O,10,3362
O,13,3362
O,16,3362
O,1,3363
O,4,3363
O,7,3363
O,10,3363
O,13,3363
O,16,3363
O,1,3364
O,4,3364
O,7,3364
O,10,3364
O,13,3364
O,16,3364
O,1,3365
O,4,3365
O,7,3365
O,10,3365
O,13,3365
O,16,3365
O,1,3366
O,4,3366
O,7,3366
O,10,3366
O,13,3366
O,16,3366
O,1,3367
O,4,3367
O,7,3367
O,10,3367
O,13,3367
O,16,3367
O,1,3368
O,4,3368
O,7,3368
O,10,3368
O,13,3368
O,16,3368
O,1,3369
O,4,3369
O,7,3369
O,10,3369
O,13,3369
O,16,3369
O,1,3370
O,4,3370
O,7,3370
O,10,3370
O,13,3370
O,16,3370
O,1,3371
O,4,3371
O,7,3371
O,10,3371
O,13,3371
O,16,3371
O,1,3372
O,4,3372
O,7,3372
O,10,3372
O,13,3372
O,16,3372
O,1,3373
O,4,3373
O,7,3373
O,10,3373
O,13,3373
O,16,3373
O,1,3374
O,4,3374
O,7,3374
O,10,3374
O,13,3374
O,16,3374
O,1,3375
O,4,3375
O,7,3375
O,10,3375
O,13,3375
O,16,3375
O,1,3376
O,4,3376
O,7,3376
O,10,3376
O,13,3376
O,16,3376
O,1,3377
O,4,3377
O,7,3377
O,10,3377
O,13,3377
O,16,3377
O,1,3378
O,4,3378
O,7,3378
O,10,3378
O,13,3378
O,16,3378
O,1,3379
O,4,3379
O,7,3379
O,10,3379
O,13,3379
O,16,3379
O,1,3380
O,4,3380
O,7,3380
O,10,3380
O,13,3380
O,16,3380
O,1,3381
O,4,3381
O,7,3381
O,10,3381
O,13,3381
O,16,3381
O,1,3382
O,4,3382
O,7,3382
O,10,3382
O,13,3382
O,16,3382
O,1,3383
O,4,3383
O,7,3383
O,10,3383
O,13,3383
O,16,3383
O,1,3384
O,4,3384
O,7,3384
O,10,3384
O,13,3384
O,16,3384
O,1,3385
O,4,3385
O,7,3385
O,10,3385
O,13,3385
O,16,3385
O,1,3386
O,4,3386
O,7,3386
O,10,3386
O,13,3386
O,16,3386
O,1,3387
O,4,3387
O,7,3387
O,10,3387
O,13,3387
O,16,3387
O,1,3388
O,4,3388
O,7,3388
O,10,3388
O,13,3388
O,16,3388
O,1,3389
O,4,3389
O,7,3389
O,10,3389
O,13,3389
O,16,3389
O,1,3390
O,4,3390
O,7,3390
O,10,3390
O,13,3390
O,16,3390
O,1,3391
O,4,3391
O,7,3391
O,10,3391
O,13,3391
O,16,3391
O,1,3392
O,4,3392
O,7,3392
O,10,3392
O,13,3392
O,16,3392
O,1,3393
O,4,3393
O,7,3393
O,10,3393
O,13,3393
O,16,3393
O,1,3394
O,4,3394
O,7,3394
O,10,3394
O,13,3394
O,16,3394
O,1,3395
O,4,3395
O,7,3395
O,10,3395
O,13,3395
O,16,3395
O,1,3396
O,4,3396
O,7,3396
O,10,3396
O,13,3396
O,16,3396
O,1,3397
O,4,3397
O,7,3397
O,10,3397
O,13,3397
O,16,3397
O,1,3398
O,4,3398
O,7,3398
O,10,3398
O,13,3398
O,16,3398
O,1,3399
O,4,3399
O,7,3399
O,10,3399
O,13,3399
O,16,3399
O,1,3400
O,4,3400
O,7,3400
O,10,3400
O,13,3400
O,16,3400
O,1,3401
O,4,3401
O,7,3401
O,10,3401
O,13,3401
O,16,3401
O,1,3402
O,4,3402
O,7,3402
O,10,3402
O,13,3402
O,16,3402
O,1,3403
O,4,3403
O,7,3403
O,10,3403
O,13,3403
O,16,3403
O,1,3404
O,4,3404
O,7,3404
O,10,3404
O,13,3404
O,16,3404
O,1,3405
O,4,3405
O,7,3405
O,10,3405
O,13,3405
O,16,3405
O,1,3406
O,4,3406
O,7,3406
O,10,3406
O,13,3406
O,16,3406
O,1,3407
O,4,3407
O,7,3407
O,10,3407
O,13,3407
O,16,3407
O,1,3408
O,4,3408
O,7,3408
O,10,3408
O,13,3408
O,16,3408
O,1,3409
O,4,3409
O,7,3409
O,10,3409
O,13,3409
O,16,3409
O,1,3410
O,4,3410
O,7,3410
O,10,3410
O,13,3410
O,16,3410
O,1,3411
O,4,3411
O,7,3411
O,10,3411
O,13,3411
O,16,3411
O,1,3412
O,4,3412
O,7,3412
O,10,3412
O,13,3412
O,16,3412
O,1,3413
O,4,3413
O,7,3413
O,10,3413
O,13,3413
O,16,3413
O,1,3414
O,4,3414
O,7,3414
O,10,3414
O,13,3414
O,16,3414
O,1,3415
O,4,3415
O,7,3415
O,10,3415
O,13,3415
O,16,3415
O,1,3416
O,4,3416
O,7,3416
O,10,3416
O,13,3416
O,16,3416
O,1,3417
O,4,3417
O,7,3417
O,10,3417
O,13,3417
O,16,3417
O,1,3418
O,4,3418
O,7,3418
O,10,3418
O,13,3418
O,16,3418
O,1,3419
O,4,3419
O,7,3419
O,10,3419
O,13,3419
O,16,3419
O,1,3420
O,4,3420
O,7,3420
O,10,3420
O,13,3420
O,16,3420
O,1,3421
O,4,3421
O,7,3421
O,10,3421
O,13,3421
O,16,3421
O,1,3422
O,4,3422
O,7,3422
O,10,3422
O,13,3422
O,16,3422
O,1,3423
O,4,3423
O,7,3423
O,10,3423
O,13,3423
O,16,3423
O,1,3424
O,4,3424
O,7,3424
O,10,3424
O,13,3424
O,16,3424
O,1,3425
O,4,3425
O,7,3425
O,10,3425
O,13,3425
O,16,3425
O,1,3426
O,4,3426
O,7,3426
O,10,3426
O,13,3426
O,16,3426
O,1,3427
O,4,3427
O,7,3427
O,10,3427
O,13,3427
O,16,3427
O,1,3428
O,4,3428
O,7,3428
O,10,3428
O,13,3428
O,16,3428
O,1,3429
O,4,3429
O,7,3429
O,10,3429
O,13,3429
O,16,3429
O,1,3430
O,4,3430
O,7,3430
O,10,3430
O,13,3430
O,16,3430
O,1,3431
O,4,3431
O,7,3431
O,10,3431
O,13,3431
O,16,3431
O,1,3432
O,4,3432
O,7,3432
O,10,3432
O,13,3432
O,16,3432
O,1,3433
O,4,3433
O,7,3433
O,10,3433
O,13,3433
O,16,3433
O,1,3434
O,4,3434
O,7,3434
O,10,3434
O,13,3434
O,16,3434
O,1,3435
O,4,3435
O,7,3435
O,10,3435
O,13,3435
O,16,3435
O,1,3436
O,4,3436
O,7,3436
O,10,3436
O,13,3436
O,16,3436
O,1,3437
O,4,3437
O,7,3437
O,10,3437
O,13,3437
O,16,3437
O,1,3438
O,4,3438
O,7,3438
O,10,3438
O,13,3438
O,16,3438
O,1,3439
O,4,3439
O,7,3439
O,10,3439
O,13,3439
O,16,3439
O,1,3440
O,4,3440
O,7,3440
O,10,3440
O,13,3440
O,16,3440
O,1,3441
O,4,3441
O,7,3441
O,10,3441
O,13,3441
O,16,3441
O,1,3442
O,4,3442
O,7,3442
O,10,3442
O,13,3442
O,16,3442
O,1,3443
O,4,3443
O,7,3443
O,10,3443
O,13,3443
O,16,3443
O,1,3444
O,4,3444
O,7,3444
O,10,3444
O,13,3444
O,16,3444
O,1,3445
O,4,3445
O,7,3445
O,10,3445
O,13,3445
O,16,3445
O,1,3446
O,4,3446
O,7,3446
O,10,3446
O,13,3446
O,16,3446
O,1,3447
O,4,3447
O,7,3447
O,10,3447
O,13,3447
O,16,3447
O,1,3448
O,4,3448
O,7,3448
O,10,3448
O,13,3448
O,16,3448
O,1,3449
O,4,3449
O,7,3449
O,10,3449
O,13,3449
O,16,3449
O,1,3450
O,4,3450
O,7,3450
O,10,3450
O,13,3450
O,16,3450
O,1,3451
O,4,3451
O,7,3451
O,10,3451
O,13,3451
O,16,3451
O,1,3452
O,4,3452
O,7,3452
O,10,3452
O,13,3452
O,16,3452
O,1,3453
O,4,3453
O,7,3453
O,10,3453
O,13,3453
O,16,3453
O,1,3454
O,4,3454
O,7,3454
O,10,3454
O,13,3454
O,16,3454
O,1,3455
O,4,3455
O,7,3455
O,10,3455
O,13,3455
O,16,3455
O,1,3456
O,4,3456
O,7,3456
O,10,3456
O,13,3456
O,16,3456
O,1,3457
O,4,3457
O,7,3457
O,10,3457
O,13,3457
O,16,3457
O,1,3458
O,4,3458
O,7,3458
O,10,3458
O,13,3458
O,16,3458
O,1,3459
O,4,3459
O,7,3459
O,10,3459
O,13,3459
O,16,3459
O,1,3460
O,4,3460
O,7,3460
O,10,3460
O,13,3460
O,16,3460
O,1,3461
O,4,3461
O,7,3461
O,10,3461
O,13,3461
O,16,3461
O,1,3462
O,4,3462
O,7,3462
O,10,3462
O,13,3462
O,16,3462
O,1,3463
O,4,3463
O,7,3463
O,10,3463
O,13,3463
O,16,3463
O,1,3464
O,4,3464
O,7,3464
O,10,3464
O,13,3464
O,16,3464
O,1,3465
O,4,3465
O,7,3465
O,10,3465
O,13,3465
O,16,3465
O,1,3466
O,4,3466
O,7,3466
O,10,3466
O,13,3466
O,16,3466
O,1,3467
O,4,3467
O,7,3467
O,10,3467
O,13,3467
O,16,3467
O,1,3468
O,4,3468
O,7,3468
O,10,3468
O,13,3468
O,16,3468
O,1,3469
O,4,3469
O,7,3469
O,10,3469
O,13,3469
O,16,3469
O,1,3470
O,4,3470
O,7,3470
O,10,3470
O,13,3470
O,16,3470
O,1,3471
O,4,3471
O,7,3471
O,10,3471
O,13,3471
O,16,3471
O,1,3472
O,4,3472
O,7,3472
O,10,3472
O,13,3472
O,16,3472
O,1,3473
O,4,3473
O,7,3473
O,10,3473
O,13,3473
O,16,3473
